"1"," & "
"1",""
"1","$-$0.012"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$0.011"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.001"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.004"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.004"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","maleTRUE:tenure\_num"
"1",""
"1",""
"1"," & "
"1",""
"1","0.029"
"1"," & "
"1",""
"1","0.106"
"1"," & "
"1",""
"1","0.094"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.029"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.101"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.099"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","Constant"
"1",""
"1",""
"1"," & "
"1",""
"1","0.931"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","1.346"
"1"," & "
"1",""
"1","$-$0.019"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.254"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.830"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.307"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","Observations"
"1"," & "
"1",""
"1","509"
"1"," & "
"1",""
"1","509"
"1"," & "
"1",""
"1","509"
"1"," \\ 
"
"1","R$^{2}$"
"1"," & "
"1",""
"1","0.072"
"1"," & "
"1"," & "
"1"," \\ 
"
"1","Adjusted R$^{2}$"
"1"," & "
"1",""
"1","0.034"
"1"," & "
"1"," & "
"1"," \\ 
"
"1","Log Likelihood"
"1"," & "
"1"," & "
"1",""
"1","$-$244.873"
"1"," & "
"1",""
"1","$-$255.543"
"1"," \\ 
"
"1","Akaike Inf. Crit."
"1"," & "
"1"," & "
"1",""
"1","531.746"
"1"," & "
"1",""
"1","523.087"
"1"," \\ 
"
"1","Residual Std. Error"
"1"," & "
"1",""
"1","0.402"
"1"," "
"1",""
"1","(df = "
"1","488"
"1",")"
"1",""
"1"," & "
"1"," & "
"1"," \\ 
"
"1","F Statistic"
"1"," & "
"1",""
"1","1.885"
"1","$"
"1",""
"1","^{"
"1",""
"1","**"
"1",""
"1","}"
"1",""
"1","$"
"1"," "
"1",""
"1","(df = "
"1","20"
"1","; "
"1","488"
"1",")"
"1",""
"1"," & "
"1"," & "
"1"," \\ 
"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","\textit{Note:} "
"1"," & \multicolumn{"
"1",""
"1","3"
"1",""
"1","}{"
"1",""
"1","r"
"1",""
"1","}{"
"1",""
"1","$^{*}$p$<$0.1; $^{**}$p$<$0.05; $^{***}$p$<$0.01"
"1",""
"1","} \\ 
"
"1","\end{tabular} 
"
"1","\end{"
"1",""
"1","table"
"1",""
"1","} 
"
